이름,주소,평점,주요 리뷰
백소정 송도닥터스몰점,"연수구 컨벤시아대로 230번길 1층 A139, A140호 54 지상",4.8,Heny Kim(5점): 송도 닥터플러스몰에 입점한지 두달 정도 되어감. | RVD7(5점): 음식 정갈하게 잘 나와요 | Kyu-Seok Chae(5점): 모밀이랑 돈까스 세트 먹었는데 양도 적당하고 돈까스가 부드러워서 좋았습니다. | Angela 2 (마담안스)(5점): 맛있어요 | Hyojung Kim(5점): 치즈돈가스의 정석! 너무 맛있어용
중청루,KR 인천광역시 연수구 인천타워대로 257 아트포레 C동 210호,4.2,JungMoo Park(5점): 송도 국제도시에 위치한 중국요리 맛집. | 스칼렛(5점): A코스 55000원 | 林SH(3점): 홍합껍질 먹다 죽을뻔;; | 인토수(1점): 양장피에 해파리가 없어 | 제노스피노(4점): 매장 넓어요 음식은 깔끔하고 맛었어요 딤섬도 별미! 탕수육도 도톰한 고기를 사용해서 식감 굿굿!!
보승회관 송도점,연수구 인천타워대로 257,4.9,황건순(4점): 최근 식당들이 일찍 닫는 편이라 찾던 중 22:00 까지 하는 곳이라고 하고 항정살 | Eunsung Kim(5점): 보승회관 순대국밥 맛있어요. 특히 순대 맛있네요. 그런데 건더기가 조금만 더 들어있어도 괜찮겠습니다. | SY B(5점): 친구 추천으로 와봤는데 식당도 깔끔하고 국밥이 너무 맛있어요!! | 근(5점): 한국 음식 너무 맛있어요 순대국 뼈해장국 너무 맛있어요 | 유진(5점): 엄청 맛있습니다.!!!!! 뼈해장국 추천이요~
라멘나츠,연수구 인천타워대로 257 c동 113호,4.7,"안국기(3점): 내부 인테리어는 일본풍이 난다고 하기에는 다소 애매한 느낌이였습니다. | JEONGHO MUN(5점): 개인적으로 라멘 맛집 최상위권에듬 | 김석용(5점): 여기는 이걸 먹기 위해 호텔을 잡아도 될정도의 맛입니다. | Haine(5점): 이곳에서는 닭고기로 만든 라면을 만듭니다. 전자 키오스크를 통해 주문하고, 결제만 하면 바로 요리가 시작됩니다. 저는 신용카드로 결제했어요. | 김쫀득(5점): "
송도오라 화덕피자,223 KR 인천광역시 연수구 인천타워대로 257 c동,3.5,"김순녀(4점): 2024년 8월 1일 | 제노스피노(5점): 퍼플이랑 함께 간.송도오라화덕피자 | 두더지(4점): 화덕피자에서 중요한 도우 빵이 타지않고 질기지도 않게 적절히 구워져서 나오는것 같습니다. 전체적인 맛도 적당한 느낌입니다. 별도의 소스는 따로 없어서 먹다보면 약간 맛이 심심해집니다. 소스가 있었으면 더 맛있었을것 같습니다. | Guju(3점): 음식 맛은 좋았는데, 지나치게 긴 대기(약 1시간)에 지치네요. 특히 주말 저녁 시간은 피하시기 바랍니다. | 팔팔홍 PalPal Hong(4점): 데이트 분위기 보다는 단체 가족 방문 좋은 분위기"
수산촌,연수구 인천타워대로 257,4.1,블랙박스상연테크(5점): 주문:  반반초밥(소고기.회). 모듬초밥셋트.장어덮밥.생태탕?인가 | 브래드삐뚤(4점): 세트메뉴의 양이 꽤된다~ 매장이 깨끗하고 친절함 초밥이나 메밀국수의 맛은 보통. 회는 조금 두툼해서 좋다~ | John Yoon(4점): 신규 오픈한곳인데 초밥이 맛있습니다. | Hee Yong Jeong(5점): 초밥 맛있습니다. 가격 적당하고요 식당도 깔끔합니다. 자주 방문하는 곳이고 적극 추천합니다. 모둠 초밥에서 고등어초밥? 은 약간 비려서 다른 초밥으로 변경하신다면 더 좋을 것 같습니다~! | 한상희(5점): 초밥 최고입니다.
오투 닭갈비 & 부대찌게 아트포레점,연수구 송도동 인천타워대로 257 C동 c-205호,4.8,다윤서윤 스토리(4점): 닭갈비 맛있어요 양도 적당 | 성욱(5점): 매장도 넓고 분위기도 있어보였습니다. 닭갈비랑 부대찌개 먹었는데 맛도 괜찮고 양도 많았습니다. 반찬도 다양하고 맛있습니다. 사이드 메뉴로 계란찜 추천합니다. 맛있어요. | sunghyon성현(5점): 닭갈비 와 부대찌게 맛집 | Yang Jin Kim(5점): 맛집 … !!! | Michael Bron(5점): 뭘 먹는지는 모르겠지만 맛있었어요 😋
카레즈 KAREZ,연수구 아트센터대로 203,4.8,"Bell Yoon(3점): 요즘 카레집들 분의기는 약간 일본 카레집들하고 비슷비슷 한거같아요 아기자기 하고 일본에서 먹었던 커리집 같은 밑반찬(?)도 맛있고 커리도 맛있어요 | 정재희(5점): 치킨 맛집! 기분 좋게 매콤한 치킨 카레, 겉바속촉 치킨 카츠 너무 맛있었어요~ 기본 클래식 비프 카레도 물론 꿀맛🫶🏻 | apricot(5점): 송도의 맛있는 카레집. 동네에서 가장 맛있는 카레, 맥주와 와인과 잘 어울리는 안주, 좋은 분위기와 사람들이 여러분을 맞이할 것입니다. 돈가스도 의외로 맛있네요. 어린 아이들과 개들은 이곳에서 언제나 환영받을 것입니다. | Helena(5점): 맛있는 카레와 튀긴 돈까스를 밥과 함께 먹습니다. 친절한 서비스. 아주머니께서 영어를 잘하시고 메뉴 설명도 잘 해주시더라구요. 내 사무실 근처에 있고 한국 음식과는 좋은 변화입니다. 나는 다시 방문할 것이다. | Eunbi Kang(5점): 인천에서 딱 한곳에서만 식사해야 한다면 바로 여기!!! 엄청난!!!!!"
양산도 송도점,연수구 송도동 84-2,4.8,한아름(5점): 정식으로 한상 차림 받으니까 기분 좋네요❤️ | 이정준(5점): 소개받은 맛집이라 부모님모시고 갔는데 정식 덮밥 둘다 정말 맛있다고 하셨습니다. | 요다(5점): 여름에 다녀왔습니다. | 권오현(5점): 2만5천원의 장어덮밥 | 동동(どんどん)(5점): 나고야식 장어덮밥 음식 깔끔하고 맛있습니다!!
안동장,연수구 컨벤시아대로 인천광역시 연수구 송도2동 컨벤시아대로 230번길 42. (송도동 98-2) 아라프라자 2층 203호,3.8,Gary DH(5점): 다른 식당 가려다가 여기 방문했는데 음식 빨리 나오고 맛있어요. 처음 방문이후 일주일에 3번 갈 정도로 계속 생각나서 가게 되네요!! | JEEBOK지복(3점): 송도퍼스트파크 앞 아라프라자 내 중국집 | Lee K.Jack(3점): 동네 중국집. | 김정아(4점): 점심즈음 만석이나 빠른 서빙으로 회전율 높음 짜장6천원이나 양 많음 맛도 평타이상 | Heny Kim(5점): 주변의 중국집중 가장 맛있는 식당임. 짬뽕과 짜장이 주 특기이고 꼬바로우가 쫄깃하고 특색이 있어 그맛에 자주 가게됨.
원할머니보쌈(인천송도점),연수구 송도동 3-4,3.9,dong wook bang(4점): 깨끗한 환경 보쌈 원조의맛 좋아요 | Jin Taek Jun(4점): 무난함 | 박광길(3점): 그저그래요 | 이경천(4점): 맛있는 보쌈 | John Kim(4점): 
쉐라톤 그랜드 인천 호텔 베네,연수구 컨벤시아대로 153,4,김삼복(4점): 음식 맛있고 가격도 저렴한 편! | 김성호(4점): 뷰 기대했는데 멋진 공연도 볼수 있어 좋았습니다. | 나그네(5점): 전망은 그냥 그냥 좋은 것 같아요 . 깨끗하고 먹을만 해요. | Jinseung Lee(4점): 호텔 식당이어서 가격은 높음. 주말 브런치의 메뉴 구성이 괜찮음 | 온텍OnTech(5점): 굿 입니다
쉐라톤 그랜드 인천 호텔 유에,연수구 송도1동 컨벤시아대로 153,3.9,"Kyunghee Kim(3점): 평일1시 30분쯤 도착해서 식사시간대는 비켜간듯 한데 직원응대가 안되더라구요. | 원반(4점): 깔끔한 매장과 좋은 서비스 | Aron(4점): 코스요리가 깔끔하고 먹을만 했어요~ | 옐로고스트(4점): 맛은 있는데, 비싼 가격 생각하면 어설픈 서비스. | 북악산멧다람쥐(3점): 점심코스는 가격에도, 식당의 위상에도 걸맞지 않습니다. 딱 80년대 호텔 중식 코스에서 하나도 안 벗어난 요리를 제공하는데, 복고로서 인정은 안 되고 시대착오적이란 생각만 듭니다. YUE(悅-기쁘다)라는 이름이 무색합니다."
채선당송도점,연수구 송도동 3-28,3.8,"나긋한 인생(1점): 음식이 성의 없고, 자리가 비좁음. | laSecre demi jefazo(4점): 맛있고 빠르고 매우 깨끗해요 | ONE _ALL_ONE(5점):  | Ray망중한(2점):  | Katroy Muulkibel(4점): "
베네,송도1동,4,Kitae Yim(5점): 등심 스테이크와 랍스터 세트메뉴를 주문했는데 상당히 맛있었습니다. 서비스도 좋았습니다. | KA HAN(1점): 형편없어요 ㅜㅜ | 박명욱(5점): 네 감사합니다. | Luis Macareno(1점): 그들은 더 이상 오후 8시에 입장을 허용하지 않습니다 :( | Joy(5점): 
아띠오아나폴리 핏제리아 송도점,연수구 송도1동 3-1,4.4,"김순녀(4점): 2024년 12월 3일 방문. | Yijin Kim (Jane)(5점): 동네에서 가기 좋은 핏제리아. | 킹나비(3점): 음식이 맛있고 괜찮아요. 특히 파스타류보다는 피자가 괜찮아요. 토요일 점심에 갔는데 대기가 있는듯  해요..  예약을 추천.. | Park Epimethea(4점): 배부른 상태에서 어쩔 수 없이 갔는데도 맛있었어요 샐러드, 까르보나라스파게티, 나폴리 마르게리따 다 맛있습니다 빵이 엄청 쫀득쫀득하고 계속 생각나요 피클이 매콤해서 맛있어요 | 재미JIN(4점): 풍기샐러드 맛있었어요. 앉아서 식탁의 전자기기로 주문, 결제해서 편해요. 친절한데 응대에서 약간 식당편의적인 느낌이 들었어요. 식당은 젊은 분위기였어요. 웨이팅이 있을만큼 인기있는 식당이지만 그정도의 맛은 아니란 생각이 듭니다."
쉐라톤 그랜드 인천 호텔 피스트,연수구 컨벤시아대로 152,3.9,"정인수(5점): 요리들이 전반적으로 맛있고 좋습니다. | so good so far(4점): 저녁 뷔폐가 성인기준 135,000원이고, 12세 이하 아이는 반값에 이용가능하다. | Eddy Seong(3점): 5성 호텔에서 느껴지는 3성의 향기 | 데나리온(DENARION)(3점): 호텔 명성에는 상당히 못미치는 호텔뷔페 손님도 평일이라 적은듯 한산합니다 2411 | nalong(3점): 음식이 맛이 없진 않은데 생각보다 가지수가 적음"
클라우스,연수구 송도2동 컨벤시아대로 126,4.1,찐랑이 (찐랑이)(5점): 외국인들도 많이 방문하고 요리도 맛있는 바예요..신나게 음악듣고 술마실수 있는곳 찾으시면 여기로 오세요~♡ | 김태형(5점): 맛있어요 | 김정화(5점): 굿굿 | miya kim(4점): 좋다 | JH kim(5점): 좋아요
그린라이언,연수구 송도동 22-22,4,SungWan Jo(5점): 신선하고 메뉴가 다양함. 맛은 뭐 풀맛이지만..ㅋㅋㅋㅋ 드레싱도 과하지않고 점심으로 아주 좋음. 잘먹는 남자분들은 배고플수도 있을듯. 나 포함...ㅋ | 이한별(5점): 직장에서 점심으로 배달해서 먹었어요~ 거의 4~5개월간 먹었네요 ㅎㅎ 재료가 신선해서 질리지도 않고 즐겁게 잘 먹었습니다. | Margaret Lehmann(5점): 친절한 직원. 맛있는 음식. 배달 가능. 영어 메뉴도 제공됩니다. | 임경섭(4점):  | 신장로(1점): 
북창동순두부(송도신도시점),연수구 컨벤시아대로 81,3.9,데나리온(DENARION)(3점): 미국 본점에서 먹던 순두부에 LA갈비가 생각나서 먹어봤는데 본점믜 완승입니다 양념갈비가 너무 짜다 2502 | national_jiographic(5점): 여러 체인점 중 잘 하는 곳입니다. 맛있어요. | 빅요요(3점): 이 식당은 어느 체인점을 가도 똑같은 느낌입니다. 점심 한끼로는 만족합니다 | 성스타 (뉴스타만세)(5점): 찌개백반치고는 가격은 비싸지만 그만큼 퀄리티가 좋습니다~~ | My Diary Creatra(5점): 송도에서 한끼 든든하게 먹고 싶다면 좋은 선택지 중에 하나이다. 순두부 자체도 맛있지만 돌솥밥에 알찬 반찬이 너무니도 좋다.
존슨부대찌개-인천 송도점,연수구 컨벤시아대로 90,3.6,"Mark Lee(3점): 맵지 않고 시원하니 맛있네요 | 김디키(1점): 정말 죄송하지만..음식에 재능도 없고, 재료도 너무 안좋고, 특색도 없고, 마인드도 별로입니다. | 이현수(4점): 맛있지만 체인점 맛입니다 | 라무마스터(3점): 목요일에 만 행사하는 만원의 행복 가성비 좋습니다 | 최연주(4점): 가볍게 얼렁 먹기좋아요 전골 괘안아요"
플레이그라운드 브루어리 탭룸 송도,연수구 컨벤시아대로 80 현대 힐스테이트 401동 139호,4.5,"Jun Lee(3점): 사람 많고, 평이 좋은 수제 맥주집 전체적으로 맥주는 탄산이 없는 전형적인 해외 브루어리 스타일...강한 맛도 있고, 전체적으로 한국인들이 좋아할 맛이었습니다. | Yijin Kim (Jane)(3점): 여기 너무 오랜만에 왔다.  5년은 더 된거 같은데...옛날만큼 감동이나 기쁨이 덜하다. | John Yoon(5점): 인천 송도 현대힐스테이트 상가 건물에 있는 수제맥주 전문점입니다. 실내 천고가 높아서 넓어보이고 손님들중 외국인분들이 많아서 약간 외국에 놀러온듯한 느낌이 듭니다. | Seoha Yi(4점): 수제맥주와 수제버거 맛집. 나머지 음식들은 식사류도 있지만 맥주의 안주들 같은 느낌??(짭조름하면서 달콤) 다양한 수제맥주들을 취향에 따라 마실 수 있고 그에 궁합이 맞는 안주들을 선택하는 재미가 있다. 베트남식 치킨도 맥주 안주로 적당했다.. 한가한 오후에 나른함을 즐기기에 좋은 곳..근처에 있다면 맥주 한잔만 먹으러도 가기 좋은 곳일 듯 하다. 친절한 직원도 좋다 | 구승회(4점): 가격이 조금 비싸지만  사장님 서비스가 좋고  맥주나 분위기도 좋음"
유가네닭갈비 송도신도시점,"밀레니엄 빌딩 219 호, 3-1 송도동, 연수구",3.9,"DD P(4점): 지금 날씨. 아니면 가을 추워지기 전에 2층 테라스 다열어놓고 먹으면 시원하니 기분좋게 냠냠가능. | powerstation jfc(4점): 주변에가족끼리밥먹을곳이없어서고객들이많이찾음.닭갈비메뉴는어르신들이나아이들하고먹기에적당하다고봄.단점은닭갈비먹고밥비벼달라고했는데밥알이잘익지않은듯...밥알이다서있는듯함 | 김선미(4점): 가격도 착하고 너무 맛있어요. | JH(3점): 최고의 닭갈비집. 가성비며 균형있는 맛이며, 이런 음식을 이가격에 먹을 수 있는건 한국의 축복. 최근에 주인이 바뀌고 인테리어도 바뀜, 양이 좀 줄어서 다시 수정함 | YJ Lee(4점): 유가네 닭갈비는  언제가도 기본은 하는거같다 그리고 역시 볶음밥은 꼭 먹어야함~^^"
미스터쭝 인천송도점,연수구 신송로125번길 7,3.8,jw suh(4점): 해물갈비찜.. 살짝 맵지만 자극적이진 않았다.. 값에비해 내용물이 풍성하진않고.  셋이 먹기 적당한 양.. 볶음밥도 맛있음. | Young Il KU (yila2002)(4점): 해물갈비(중간 매운맛) 추천해요 전복 낙지 쭈구미 가리비와 갈비의 매꼼한 뽁음이 최고입니다..나주에 밥뽁아 먹음은 기본... | mallang xoxo(4점): 해물갈비찜.갈비찜 맛있는데 고기양이 많이 적음. 연포탕은 심심하니 갈비찜과 같이시켜먹으면 좋을것같음. | Sujin Kim(4점): 해산물은 싱싱하고 음식 맛은 괜찮아요. 어쩌다 지나가다 들를수는 있는데 굳이 찾아갈 곳은 아니네요. 맛도 스텝의 서비스도. 키조개 껍데기에 담겨져 나온 음식을 사진 찍을 수 있게 배려하는 센스가 부족합니다. | 김진철(3점): 가격은 비싼데  갈비나 해물양이 적음
완산골명가 송도점,연수구 송도동 2-3,3,"쇼핑 왕루이(4점): 생각보다 국물에 공을 들여서 | zzeong K(3점): 깔끔한 한정식이에요 보리굴비는 오늘 약간 비리네요 | TAE HO EOM(4점): 제육도 괜찮고 술한잔하기 좋습니다. | 성스타 (뉴스타만세)(5점): 진짜 간만에 지대로된 콩나물국밥을 영접했습니다 👍 | 세피(1점): 방금 화장실 다녀왔는데 여기 요리사님 소변보고 손 않닦으심, 으웩"
영미화김밥,South Korea,4.5,성스타 (뉴스타만세)(5점): 진짜 특색있는 김밥집!!!! | 이희철(5점):  | 변지혜(2점): 맛 대비 너무 너무 비쌈 ;;; | 박윤녕(5점): 맛과 서비스 최고 | 윤성희(5점): 명장이야
돈스칼렛삼겹,연수구 송도동 20-23,3.6,"원철희(5점): 두툼한 삼겹살과 생연어가 제공되는 특별한 곳이며, 라면바와 후식바가 있어 가성비가 좋다. | Domo Kim(5점): 두꺼운 삼겹살 맛있어요 | je-hyoung Ryu(4점): 맛 괜찮고 주차편함 | Koram-Abcell(1점): 모름 | NiceHan(3점): "
옛날빈대떡,"KR 인천광역시 연수구 인천 센트럴로 415, 힐스테이트더테라스 판매시설동108호. 106동상가 1층",4.3,박지영(3점): 김치전14000 감자채전 | 서울시곧미남(5점): 일단 사장님이 친절함. 서비스 팍팍~~주시고 고추장찌게는 정말 추천음식입니다~~ | 김광운 (Soccerkim)(4점): 사장님 손맛이 일품 입니다 | 김귀순(4점): 비오는날 막걸리한잔하기 좋은곳입니다. | 장원일(5점): 확실히 맛있는데 쬐금 비싼 느낌
대왕판떡볶이,연수구 송도동 판매시설 316 동 111호,4.5,Myoums Lee(5점): 매콤달콤한 떡볶이를 먹을 수 있는 곳. 간 날은 쌀떡이었음. 양념 너무 맛있음. 세트이 튀김이 달랑 한개라 너무 아쉽지만 암튼 ㅋㅋㅋ 튀김도 바삭하고 맛있음. | 페페(4점): 인천 3대떡복이집이 되려고 하는집(남동공단 떡볶이 학익동 얼레꼴레 | Hyunseung Park(5점): 인천에서 베스트에 드는 떡볶이집 | Yijin Kim (Jane)(3점): 부산스타일을 지향하는 듯. | 이승헌(5점): 가끔 여기 떡볶이 먹고싶어서 와요.
제줏간,연수구 인천타워대로,4.6,"양양(4점): 초반에는 웨이팅이 심해서 포기했었는데, 요샌 경쟁집들이 많이 생겨서인지 가끔 가볼 수 있더라고요. | 쉼표 (쉼표)(5점): 고기 맛있고 사이드 양 많고 좋다 | Hyunseung Park(5점): 껍데기가 가장 좋았습니다 | 김영심(5점): 삼겹살 두툼하니 엄청맛있어요. 믿반찬두요~~ | Jiwon park(4점): 8공구 제주돼지 맛집입니다. 한라산이랑 같이드세요."
쑤퍼마켓,연수구 센트럴로 415 힐스테이트 더테라스 판매시설동 101호(106동상가1층,5,"J(5점): 송도에 애견동반 카페 술집 찾다 발견 | 비욘드코리아(5점): 분위기 좋아요~~~ 애견동반도 되고 > | Seoyul Choi(5점): 간단한 브런치 메뉴로 아메리카노, 기본 계란빵 그리고 양송이 스프를 주문했습니다 | Ishereje(5점): 깔끔 | My(5점): 송도의 새로 오픈한 카페라 방문했어요"
배부장찌개 랜드마크시티점,연수구 107 동 배부장찌개 121호,4.2,"Rouis Park(4점): 김치찌개 잘 합니다 무넣어서 시원하구요 | Hyunguk Kim(5점): 부대찌게짜글이를 먹었는데 너무 맛이 좋습니다 | Hs H (힐링방앗간)(5점): 동태찌개맛있어용~ | 김명의 (안전관리자)(3점): 동태찌개를 시켜먹었는데 여름철이라해도 생선이 신성하지않은 재료를 사용했는지 비리고 맛도 상한맛이나서 겨우 먹었네요 다른음식도 시켜먹었는데 별로네요 | 최홍철(5점): 송도점에서 돼지짜글이 시켜먹었는데, 밥에 비벼서 매콤하게 맛있게 먹었어요,,,"
진천순대,연수구 센트럴로 415,3.8,Hyunseung Park(4점): 순대국보다는 모듬순대를 추천합니다 | happy very(4점): 순대국밥 맛있게 먹었습니다 | 박지영(3점): 운대국 10000 | Jin Y (하노이인)(3점):  | Shim Hyoung-Sup(5점): 
살맛나숯불생선구이,연수구 송도동 센트럴로 415 더테라스 판매시설동 124호 힐스테이트,4.3,Samuel Jung(4점): 사장님 친절하시고 생선구이 솥밥 밑반찬 다 괜찮아요 | 신세균(5점): 사장님 너무 친절하고 음식맛있고 | 윤수자(5점): 사장님 친절하시고 주방과 홀이 크지는 않은데 깨끗합니다.  소규모모임으로 적당합니다. 음식 깔끔하고 맛있어요. | Sean Yoo(4점): 집에서 생선구이 먹기힘든데 간편하고 건강하게 먹을 수 있어요! 깔끔하고 맛있어요! 솥밥도 서비스로 주세요. | 최종하(3점): 맛없어 요
포케올데이송도8공구점,판매시설 동 KR 인천광역시 연수구 센트럴로415 1층 122호,4.2,"원송연(5점): 시간이 없어서 포장으로 주문하고 차에서 먹었습니다. 최근알게된 가게인데 10,900원짜리 세트들 다 푸짐하고 맛있습니다. 자주 갈겁니다^^ | 이윤희(5점): 포케 단골집^^.연어포케도😍 | hyunjung kang(5점): 매장도 깔끔하고 간단하게 맛있게 먹을 수 있어요. 최근엔 냉우동도 맛있더라구요. | 박정은(5점): 번창하세요 | Tae Jo Rhee(4점): 가게가 좁아서 더 넓혔으면?"
양계장집아들 송도달빛축제공원역점,연수구 아트센터대로168번길 101 120호 121호,4.8,"이병훈 (쿨가이)(4점): 일이 늦게 마쳐서 밥대신 배도 채우면서 한잔하러 가본 양계장집아들! | 길따래(5점): 양아들치킨, 양아들 양념치킨 둘다 너무 맛있어요! 튀김옷 없는 치킨이라 옛날치킨 같기도 하고 염지도 잘 되어 있어서 너무 맛있더라구요!!! 가족들과 함께 방문했는데 다들 맛있다고 하고 즐거운 시간 보내고 왔습니다👍👍👍 | 박찬혁(5점): 한국! 특히 송도에 왔다면 이곳을 꼭 방문하세요ㅠㅜ제가 먹었던 치킨중에 여기가 제일 맛있습니다...바삭하고 겉은촉촉하고 처음부터 끝까지 따뜻하고!! 너무 맛있게 잘먹었습니다😀😀치킨에 맥주한잔먹으니..넘좋네요! 또오고싶어요(떡볶이도 진짜 맛있습니다!!) | 이승환(5점): 집앞에 옛날통닭으로 치맥할 수 있는 곳이 생기다니🧡 양념, 후라이드, 간장 모두 먹어봤는데!! 셋다 너무 맛있어요 특히 간장은 먹어도 먹어도 질리지 않더라구요👍 이제 불금마다 양계장집 아들와서 야구보며 치맥할래요😎🤍 | 안소연(5점): 양계장 간장반반치킨 통오징어 감자튀김과"
