spot_name,location,phone,website,entrance_fee,operating_hours
만정캠핑장,인천 중구 영종순환로 279-20,032-747-1144, http://manjungcamp.co.kr/,"텐트 일반: 일~목 30,000원, 금~토, 연휴 및 공휴일 35,000원 / 텐트 특: 일~목 30,000원, 금~토, 연휴 및 공휴일 50,000원",입실 14:00 퇴실 12:00
송도스포츠캠핑장,인천 연수구 인천신항대로892번길 50 송도스포츠파크 내,032-899-4888, http://eco-i.or.kr/sportsPark,"텐트존: 평일 13,000원, 주말 18,000원 / 가족 피크닉존: 일반 3,000원, 청소년 2,000원, 경로 2,000원 / 단체 피크닉존: 평일 40,000원, 주말 48,000원","텐트존 입실 13:00, 퇴실 11:00 가족 피크닉존 10:00~15:00, 16:00~21:00 단체 피크닉존 10:00~21:00"
함허동천(야영장),인천 강화군 화도면 해안남로1196번길 38,정보 없음, https://camp.ghss.or.kr/,1야영장 1박 2일: 1만 8000원 2박 3일: 2만 6000원 3박 4일: 3만 4000원  / 2·3·4야영장 당일 7000원(대형 천막 설치 시 1만 원),"1야영장 입실 14:00, 퇴실 11:30 2·3·4야영장 야영 목적시 07:00~22:00 (코로나-19 상황에 따라 변동 가능)"
대이작도 부아산 하이킹,인천광역시 옹진군 자월면 이작리 산217,032-851-8881,http://daeijakdo.kr,무료,00:00~24:00
강화나들길,인천광역시 강화군 강화읍,032-930-3529, https://cafe.daum.net/vita-walk,무료,00:00~24:00
대이작도 생태탐방로,인천광역시 옹진군 자월면 이작리 일대,032-851-8881, http://daeijakdo.kr,무료,00:00~24:00
강화도 황청낚시터,인천광역시 강화군 내가면 황청포구로443번길 82,032-933-0105, http://www.hwangcheongfish.com,프로그램에 따라 상이,08:00~21:00(이용시간은 프로그램에 따라 상이함)
"계양산 둘레길(계양산 산림욕장, 치유의 숲, 누리길)",인천 계양구 계양산로102번길 4,032-450-4905, http://www.gyeyang.go.kr,무료,00:00~24:00
무의바다누리길,인천광역시 중구 무의동,032-760-7774, http://www.icjg.go.kr/tour,무료,00:00~24:00
신도·시도·모도 해안누리길(인천 삼형제섬길),인천광역시 옹진군 북도면 신도리,정보 없음,정보 없음,무료,00:00~24:00
현대유람선(아라뱃길),경기 김포시 고촌읍 아라육로270번길 74 아라김포여객터미널,032-882-5555,http://aracruise.co.kr,패키지에 따라 상이함,"11:00~15:00  뷔페크루즈 (평일)11:00, 13:00 (토요일) 18:00   음악불꽃크루즈 (토요일)18:00"
어류정항,인천 강화군 삼산면 어류정길177번길 117,정보 없음,정보 없음,무료,00:00~24:00  수산물직판장 09:00~20:00
BMW 드라이빙 센터,인천 중구 공항동로 136,080-700-8000,www.bmw-driving-center.co.kr,무료/프로그램 이용료 별도,"09:00~18:00  6~9월 금,토요일 09:00~19:00"
교동도 고구저수지,인천 강화군 교동면 고구리 73,032-932-4600,정보 없음,정보 없음,정보 없음
교동도 난정저수지,인천 강화군 교동면 난정리 1556,정보 없음,정보 없음,무료입장/프로그램별 이용료 상이,영업 시간: 일출~일몰  낚시터 이용 시간  붕어 낚시 00:00~24:00  루어 낚시 일출~일몰
너나들이 캠핑장(인천대공원),인천 남동구 무네미로 238,정보 없음,정보 없음,프로그램별 이용료 상이,당일 피크닉 구역 : 10:00~22:00
문라이트 캠핑장,인천 강화군 길상면 해안남로 656,정보 없음,https://cafe.naver.com/moonlightcamping,5만원 연박시 (5000원 할인),목요일13:00~월요일12:00
삼산저수지,인천 강화군 삼산면 삼산서로310번길 21,032-932-8265,정보 없음,무료,00:00~24:00
서포리 오토캠핑장,인천 옹진군 덕적면 덕적남로587번길 28,정보 없음,정보 없음,"1사이트: 20,000원(1시간 초과 시 1,000원, 2시간 초과 시 2,000원, 4시간 초과 시 20,000원)",00:00~24:00
선재도 트리캠핑장,인천 옹진군 영흥면 선재리 산13,정보 없음,www.treecamping.net,"60,000원",입실 14:00  퇴실 12:00
선재도 어촌체험 휴양마을 해상낚시터,인천 옹진군 영흥면 선재로 5,032-887-3110,www.선재체험마을.com,"일반: 12,000원<br> 청소년: 10,000원<br> 어린이: 5,000원<br>",09:00~17:00
솔바다캠핑장,인천 옹진군 영흥면 영흥서로 527-17,정보 없음,www.솔바다캠핑장.kr,"비수기(월~목) 40,000원, (금~일) 45,000원 <br>성수기(월~목) 50,000원, (금~일) 55,000원",입실 13:00  퇴실 12:00
두리생태공원캠핑장,인천 계양구 귤현동 28-1,정보 없음,www.riverguide.go.kr/kor/camp,"4~10월(월~목) 22,000원, (금~일, 공휴일 전일 및 당일) 27,000원 <br>11~3월(월~목) 20,000원, (금~일, 공휴일 전일 및 당일) 27,000원",입실 14:00  퇴실 11:00  (코로나19로 인해 운영 중단 중)
왕산가족오토캠핑장,인천 중구 용유서로423번길 60,1588-3266,wangsanautocamp.com,프로그램별 이용료 상이,입실 15:00  퇴실 11:00
연수둘레길,인천광역시 연수구 일원,032-749-8712~4,정보 없음,무료,00:00~24:00
장봉도 갯티길,인천 옹진군 북도면 장봉리,정보 없음,정보 없음,무료,00:00~24:00
남항낚시,인천광역시 중구 축항대로 150,032-888-0819,www.sunstarho.com,"130,000원",동절기: 05:00~20:00 하절기: 04:00~21:00
선재오토캠핑장,인천 옹진군 영흥면 선재로186번길 86-37,정보 없음,www.sjautocamping.imweb.me,"50,000원부터",입실 13:00 퇴실 12:00
강화고인돌캠핑장,인천 강화군 하점면 장정리 990,정보 없음,www.cafe.naver.com/ganghwagoindol ,프로그램별 이용료 상이,입실 13:00 퇴실 12:00
강화도산들애농원캠핑장수영장,인천 강화군 강화읍 고비고개로 171,정보 없음,www.sandeurae.modoo.at,"기본·대형 사이트: 50,000원<br>특대형사이트: 70,000원",입실 14:00  퇴실 12:00
강화캠핑파크,인천 강화군 길상면 신촌로146번길 14-11,[phone],www.cafe.naver.com/pp009,"글램핑: 120,000<br>캐러반: 100,000원<br>게스트룸(펜션): 170,000원",입실 15:00  퇴실 11:00
교동아일랜드카라반,인천 강화군 교동면 읍내리 6-5,정보 없음,정보 없음,"카라반: 110,000원(기준 인원 초과 시 1명당 20,000원)",입실 15:00 퇴실 11:00
노을빛바다애글램핑,인천 강화군 화도면 해안남로 2421-210,정보 없음,www.badaaeglamping.com,"비수기: 150,000원<br>성수기: 210,000원",입실 15:00  퇴실 11:00
동검도노을캠핑장,인천 강화군 길상면 동검길 159-13,정보 없음,www.강화오토캠핑장.kr,"사이트: 50,000원 <br>방갈로: 70,000원",입실 13:00~21:00  퇴실 12:00
뮤즈캠핑장,인천 강화군 강화읍 고비고개로 322,032-934-0110,www.cafe.naver.com/musecamp,"사이트: 50,000원<br>카라반: 200,000원<br>텐트: 10,000원",입실 10:00(연휴 시 13:00)  퇴실 12:00
민머루잼머,인천광역시 강화군 삼산면 매음리 909-3,정보 없음,www.민머루잼머.com,"일~목요일: 120,000원<br>금요일: 160,000원<br>토요일: 250,000원",입실 15:00  퇴실 11:00
바다로글램핑,인천 강화군 화도면 해안남로 2421-228,정보 없음,www.badarocamping.com,"190,000원",입실 15:00~22:00  퇴실 11:00
오크힐글램핑,인천 강화군 화도면 해안남로1998번길 8-28,정보 없음,www.오크힐글램핑.com,"A: (일~목)130,000원, (금요일, 연휴)160,000원, (토요일, 공휴일 전일)190,000원<br> B·C: (일~목)150,000원, (금요일, 연휴)180,000원, (토요일, 공휴일 전일)210,000원",입실 15:00  퇴실 11:00
프랭클리로스터리커피,인천 강화군 선원면 시리미로237번길 32,032-933-0118,정보 없음,"150,000원부터",입실 15:00  퇴실 11:00
아르보리아파크캠핑장,인천 강화군 길상면 장흥로101번길 65,정보 없음,www.arboreacamp.com,"70,000원",입실 14:00  퇴실 11:00
햇솔오토캠핑장,인천 강화군 길상면 선두리 907-3,정보 없음,www.cafe.naver.com/blueoosv6,"40,000원부터",입실 13:00  퇴실 12:00
낭만에코파크,인천 강화군 양도면 중앙로814번길 19-16,정보 없음,www.cafe.naver.com/nmcamping,"1사이트 당 50,000원",입실 13:00  퇴실 12:00
덕산국민여가캠핑장,인천 강화군 내가면 고천리 산 494,032-930-7056,www.dscamp.ghss.or.kr,"일~목: 25,000원 <br> 금~토, 공휴일 전날: 35,000원<br>성수기(7~10월) 35,000원",입실 14:00  퇴실 11:00
아로니움글램핑,인천 강화군 삼산면 삼산남로 85-11,정보 없음,www.aronium.co.kr,"[A-2인실]<br>월~목요일: 90,000원<br>금요일: 150,000원<br>토~일요일: 170,000원 <br><br>[A-4인실·B온돌실] <br>월~목요일: 130,000원<br>금요일: 190,000원<br>토~일요일: 210,000원",입실 15:00~21:00  퇴실 11:00
정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
